Info: 
Info: Only selected footprints will be reannotated.
Info: Front footprints will start at 1
Info: Back footprints will start at 1.
Info: Prior to sorting by footprint location, the coordinates of which will be rounded to a 0.0100 mm, 0.0100 mm grid.
Info: 
Info: 
Info: Front Footprints
Info: *********** Sort on Footprint Coordinates ***********
Info: Sort Code 1
Info: 1 H4 UUID: [5ef39d40-b55b-4409-b36c-55ace9773fcc], X, Y: 270.2001 mm, 31.4900 mm, Rounded X, Y, 270.2000 mm, 31.4900 mm
Info: Only selected footprints will be reannotated.
Info: Front footprints will start at 1
Info: Back footprints will start at 1.
Info: Prior to sorting by footprint location, the coordinates of which will be rounded to a 0.0100 mm, 0.0100 mm grid.
Info: 
Info: 
Info: Front Footprints
Info: *********** Sort on Footprint Coordinates ***********
Info: Sort Code 1
Info: 1 H4 UUID: [5ef39d40-b55b-4409-b36c-55ace9773fcc], X, Y: 270.2001 mm, 31.4900 mm, Rounded X, Y, 270.2000 mm, 31.4900 mm
Info: 2 H3 UUID: [7f6b7f0f-1088-4a6f-96c7-380cabd2f233], X, Y: 162.2002 mm, 31.4900 mm, Rounded X, Y, 162.2000 mm, 31.4900 mm
Info: 3 P1 UUID: [6f78a790-197d-4599-be1c-a15c64767265], X, Y: 260.8551 mm, 34.3800 mm, Rounded X, Y, 260.8600 mm, 34.3800 mm
Info: 4 P2 UUID: [7a461615-ffd7-4d30-9663-87001a941793], X, Y: 237.0701 mm, 34.3800 mm, Rounded X, Y, 237.0700 mm, 34.3800 mm
Info: 5 P3 UUID: [b7c12510-6d3f-4c6a-94f6-3d0dc28c4cde], X, Y: 213.2476 mm, 34.3800 mm, Rounded X, Y, 213.2500 mm, 34.3800 mm
Info: 6 P4 UUID: [4b9d0df7-170f-4f7f-a033-8b28d6827d94], X, Y: 189.3551 mm, 34.3800 mm, Rounded X, Y, 189.3600 mm, 34.3800 mm
Info: 7 R74 UUID: [192819fe-81a5-48ce-b989-7daec683b7d6], X, Y: 285.6400 mm, 38.6100 mm, Rounded X, Y, 285.6400 mm, 38.6100 mm
Info: 8 R75 UUID: [aceaaa9f-2b43-44a9-b572-54237d9b5ddd], X, Y: 284.1000 mm, 38.6100 mm, Rounded X, Y, 284.1000 mm, 38.6100 mm
Info: 9 C96 UUID: [d31a0397-f6ec-4a75-b0f9-c2d860a3d8c2], X, Y: 243.1000 mm, 41.3000 mm, Rounded X, Y, 243.1000 mm, 41.3000 mm
Info: 10 C94 UUID: [c2bd5aec-4e19-4a4d-851d-8b688b552ec4], X, Y: 241.6000 mm, 41.3000 mm, Rounded X, Y, 241.6000 mm, 41.3000 mm
Info: 11 C95 UUID: [f7d8199e-b9d8-48f1-bcea-ccafea0f0110], X, Y: 224.1000 mm, 41.5000 mm, Rounded X, Y, 224.1000 mm, 41.5000 mm
Info: 12 C93 UUID: [2ff3868e-4557-4a7c-8d10-9de1767db7a0], X, Y: 222.6000 mm, 41.5000 mm, Rounded X, Y, 222.6000 mm, 41.5000 mm
Info: 13 C104 UUID: [77131fb7-b846-4782-86b5-000abba21fb8], X, Y: 213.1000 mm, 41.5000 mm, Rounded X, Y, 213.1000 mm, 41.5000 mm
Info: 14 C102 UUID: [9f405f32-2f64-4263-b93f-015da219d625], X, Y: 211.6000 mm, 41.5000 mm, Rounded X, Y, 211.6000 mm, 41.5000 mm
Info: 15 C106 UUID: [21935355-0ea7-4418-bf57-3f39151b43f0], X, Y: 194.6000 mm, 41.5000 mm, Rounded X, Y, 194.6000 mm, 41.5000 mm
Info: 16 C108 UUID: [5b7d43c3-fe25-4339-ba2b-cab150709af7], X, Y: 193.0000 mm, 41.5000 mm, Rounded X, Y, 193.0000 mm, 41.5000 mm
Info: 17 D7 UUID: [b641bdf0-49eb-4e1c-94cb-5314bfd786c3], X, Y: 171.2000 mm, 43.1000 mm, Rounded X, Y, 171.2000 mm, 43.1000 mm
Info: 18 D6 UUID: [15c5f8f7-2afb-450d-b21e-f225e625be45], X, Y: 167.8000 mm, 43.1000 mm, Rounded X, Y, 167.8000 mm, 43.1000 mm
Info: 19 D8 UUID: [ad3ab07d-9057-4924-bd8b-8088b57ed8a1], X, Y: 164.4000 mm, 43.1000 mm, Rounded X, Y, 164.4000 mm, 43.1000 mm
Info: 20 R2 UUID: [6c8bd184-798c-4f7b-a843-9cd77462ab86], X, Y: 285.1250 mm, 43.3700 mm, Rounded X, Y, 285.1200 mm, 43.3700 mm
Info: 21 R1 UUID: [0578c37e-47f8-452a-a67a-b190503e62a1], X, Y: 285.1300 mm, 44.9400 mm, Rounded X, Y, 285.1300 mm, 44.9400 mm
Info: 22 C6 UUID: [90d4da69-4018-498f-bb6b-4cfebdb4cb5a], X, Y: 256.9948 mm, 45.9200 mm, Rounded X, Y, 256.9900 mm, 45.9200 mm
Info: 23 R5 UUID: [0b83f195-4963-4ca1-a54c-d24446b93c1d], X, Y: 255.4698 mm, 45.9200 mm, Rounded X, Y, 255.4700 mm, 45.9200 mm
Info: 24 R6 UUID: [a8cb8963-6a5a-49e4-a7a4-19c73d057da1], X, Y: 248.5198 mm, 45.9767 mm, Rounded X, Y, 248.5200 mm, 45.9800 mm
Info: 25 C4 UUID: [b4efda08-249d-4e6f-88e2-4c848a29d86f], X, Y: 246.9948 mm, 46.0017 mm, Rounded X, Y, 246.9900 mm, 46.0000 mm
Info: 26 U2 UUID: [b464a15f-49cd-483f-929b-b1d63c0dfe61], X, Y: 252.9200 mm, 47.6602 mm, Rounded X, Y, 252.9200 mm, 47.6600 mm
Info: 27 G*** UUID: [f62f571e-809b-4679-b4e9-53366150a207], X, Y: 171.0000 mm, 48.1000 mm, Rounded X, Y, 171.0000 mm, 48.1000 mm
Info: 28 G*** UUID: [f1c5bfbf-437b-4444-ade4-cd4697dfba52], X, Y: 164.1000 mm, 48.1000 mm, Rounded X, Y, 164.1000 mm, 48.1000 mm
Info: 29 R8 UUID: [c76515d9-e052-481d-a8d4-7fa5a038c2eb], X, Y: 256.9948 mm, 49.0200 mm, Rounded X, Y, 256.9900 mm, 49.0200 mm
Info: 30 R7 UUID: [2f5d750f-5572-471e-ad27-fa2c6e839281], X, Y: 246.9948 mm, 49.1017 mm, Rounded X, Y, 246.9900 mm, 49.1000 mm
Info: 31 R12 UUID: [ef9dd0d9-21e3-49e7-af84-aa2227a2675a], X, Y: 253.7200 mm, 51.2950 mm, Rounded X, Y, 253.7200 mm, 51.2900 mm
Info: 32 R15 UUID: [7903577e-90f3-4db0-83ab-298ddfa54431], X, Y: 252.1200 mm, 51.3200 mm, Rounded X, Y, 252.1200 mm, 51.3200 mm
Info: 33 R20 UUID: [e50c0e15-2a00-42e9-969f-a33d5defc610], X, Y: 255.9700 mm, 52.0450 mm, Rounded X, Y, 255.9700 mm, 52.0400 mm
Info: 34 R21 UUID: [9a23b505-a1c1-4c55-8e94-07d0a04f6fc8], X, Y: 249.8700 mm, 52.0700 mm, Rounded X, Y, 249.8700 mm, 52.0700 mm
Info: 35 C30 UUID: [ee7c2646-8918-4316-a13c-a55547939d0d], X, Y: 256.7200 mm, 54.3200 mm, Rounded X, Y, 256.7200 mm, 54.3200 mm
Info: 36 R23 UUID: [0a22617f-48e2-405b-8c59-09456fa25df2], X, Y: 255.2200 mm, 54.3200 mm, Rounded X, Y, 255.2200 mm, 54.3200 mm
Info: 37 C25 UUID: [2add6fbd-b38e-45b6-a212-125797d8d517], X, Y: 253.7200 mm, 54.3200 mm, Rounded X, Y, 253.7200 mm, 54.3200 mm
Info: 38 C26 UUID: [f990f52e-1060-43c0-97b5-9bdc75fcd620], X, Y: 252.1200 mm, 54.3450 mm, Rounded X, Y, 252.1200 mm, 54.3400 mm
Info: 39 R22 UUID: [0b8f20a1-43ed-46d2-8b26-702ba0309f43], X, Y: 250.6200 mm, 54.3450 mm, Rounded X, Y, 250.6200 mm, 54.3400 mm
Info: 40 C31 UUID: [b8513cf6-7d74-49e5-a1db-c65cbb1ba585], X, Y: 249.1200 mm, 54.3450 mm, Rounded X, Y, 249.1200 mm, 54.3400 mm
Info: 41 R31 UUID: [a8602b57-4e29-4aee-9e20-8a3468aa8102], X, Y: 248.9902 mm, 57.5333 mm, Rounded X, Y, 248.9900 mm, 57.5300 mm
Info: 42 C43 UUID: [42c4c59c-cc5c-4fd7-a70a-157ab00b49dd], X, Y: 247.4902 mm, 57.5383 mm, Rounded X, Y, 247.4900 mm, 57.5400 mm
Info: 43 U4 UUID: [9b29cd54-7d87-4a06-95ed-141c28052086], X, Y: 252.9200 mm, 59.1200 mm, Rounded X, Y, 252.9200 mm, 59.1200 mm
Info: 44 R30 UUID: [542dc883-e43e-472f-abc6-3a26a651cfff], X, Y: 248.9902 mm, 60.7133 mm, Rounded X, Y, 248.9900 mm, 60.7100 mm
Info: 45 C42 UUID: [e14837a6-e638-4080-99ac-983030d82948], X, Y: 247.4802 mm, 60.7183 mm, Rounded X, Y, 247.4800 mm, 60.7200 mm
Info: 46 C13 UUID: [5c6f666c-9dd8-4829-8e80-5befac30e1d8], X, Y: 266.1745 mm, 63.2595 mm, Rounded X, Y, 266.1700 mm, 63.2600 mm
Info: 47 C2 UUID: [32d9b593-6e00-4ffd-a08a-8f7fab912e91], X, Y: 264.6745 mm, 63.2595 mm, Rounded X, Y, 264.6700 mm, 63.2600 mm
Info: 48 R4 UUID: [335eb178-9181-4ef2-a296-3c4829b20506], X, Y: 263.1745 mm, 63.2595 mm, Rounded X, Y, 263.1700 mm, 63.2600 mm
Info: 49 C52 UUID: [90c07117-21cb-4709-aafc-49395e5940fc], X, Y: 250.6200 mm, 63.8950 mm, Rounded X, Y, 250.6200 mm, 63.8900 mm
Info: 50 C53 UUID: [f0b0f0b8-d6ab-47f5-b3d7-a419942acf09], X, Y: 255.1200 mm, 63.9200 mm, Rounded X, Y, 255.1200 mm, 63.9200 mm
Info: 51 R35 UUID: [96bb19ba-ff89-4c77-a440-9e0a11db0f5c], X, Y: 253.6200 mm, 63.9200 mm, Rounded X, Y, 253.6200 mm, 63.9200 mm
Info: 52 R34 UUID: [92833a25-9b29-40f2-9ff9-85f116f08a3f], X, Y: 252.1200 mm, 63.9200 mm, Rounded X, Y, 252.1200 mm, 63.9200 mm
Info: 53 R3 UUID: [eb0800e6-e528-4757-9302-dcfdf8abad5f], X, Y: 261.0995 mm, 65.1095 mm, Rounded X, Y, 261.1000 mm, 65.1100 mm
Info: 54 C49 UUID: [4f0d0ace-e127-46ac-950d-6772649d938a], X, Y: 252.8700 mm, 66.1400 mm, Rounded X, Y, 252.8700 mm, 66.1400 mm
Info: 55 C1 UUID: [0938bcb7-e6c9-4788-b5e6-9acbacb9b62b], X, Y: 261.0995 mm, 66.6095 mm, Rounded X, Y, 261.1000 mm, 66.6100 mm
Info: 56 U1 UUID: [93391fc0-2245-4688-ae4c-8d46a3492553], X, Y: 265.2445 mm, 67.3595 mm, Rounded X, Y, 265.2400 mm, 67.3600 mm
Info: 57 R28 UUID: [82640fbd-3c73-4450-a22e-da4ba30d7b63], X, Y: 258.1450 mm, 67.8500 mm, Rounded X, Y, 258.1400 mm, 67.8500 mm
Info: 58 R29 UUID: [e7bf863f-b7ab-4ead-b51e-bc27fb58766e], X, Y: 255.1700 mm, 67.8500 mm, Rounded X, Y, 255.1700 mm, 67.8500 mm
Info: 59 R65 UUID: [75d41bf9-6a28-4542-b1f4-cd0ecc474c5b], X, Y: 174.7400 mm, 69.1100 mm, Rounded X, Y, 174.7400 mm, 69.1100 mm
Info: 60 R66 UUID: [11961651-8c18-44a2-9be0-223b05e9f2bd], X, Y: 171.6600 mm, 69.1100 mm, Rounded X, Y, 171.6600 mm, 69.1100 mm
Info: 61 R67 UUID: [c720f2e8-cac0-49f0-894e-f5031baecdde], X, Y: 168.6100 mm, 69.1100 mm, Rounded X, Y, 168.6100 mm, 69.1100 mm
Info: 62 C40 UUID: [958d8925-0e3f-4da3-a6b1-bfae443f6cfd], X, Y: 258.1450 mm, 69.3500 mm, Rounded X, Y, 258.1400 mm, 69.3500 mm
Info: 63 C41 UUID: [71bd50be-7db5-4780-bbec-b6e8ed043e99], X, Y: 255.1700 mm, 69.3500 mm, Rounded X, Y, 255.1700 mm, 69.3500 mm
Info: 64 R64 UUID: [2fd27f65-5d80-4188-b2bf-acc531168e70], X, Y: 174.7400 mm, 70.6600 mm, Rounded X, Y, 174.7400 mm, 70.6600 mm
Info: 65 C51 UUID: [8e789659-96b5-4a8d-93cb-7298e7069d96], X, Y: 251.8772 mm, 71.0578 mm, Rounded X, Y, 251.8800 mm, 71.0600 mm
Info: 66 C18 UUID: [9996c1e2-bf8a-4331-acff-6dbfe163533c], X, Y: 266.6445 mm, 71.8678 mm, Rounded X, Y, 266.6400 mm, 71.8700 mm
Info: 67 C17 UUID: [0a662090-924a-41f9-9c84-ecfee2765f3e], X, Y: 265.0445 mm, 71.8678 mm, Rounded X, Y, 265.0400 mm, 71.8700 mm
Info: 68 C28 UUID: [28542c89-831f-46a2-9572-15f587ab3dd8], X, Y: 260.5450 mm, 71.8900 mm, Rounded X, Y, 260.5400 mm, 71.8900 mm
Info: 69 Q3 UUID: [d3c47d26-7908-49cc-ab0e-07a830d9cec5], X, Y: 178.5000 mm, 72.0500 mm, Rounded X, Y, 178.5000 mm, 72.0500 mm
Info: 70 R33 UUID: [9946b09b-2d8e-41c4-9b8b-ed51b1f0b4bf], X, Y: 251.8772 mm, 72.5578 mm, Rounded X, Y, 251.8800 mm, 72.5600 mm
Info: 71 R70 UUID: [7aacb1dd-9b5b-400c-b776-7248739c89ff], X, Y: 175.5100 mm, 72.9800 mm, Rounded X, Y, 175.5100 mm, 72.9800 mm
Info: 72 R71 UUID: [8ef63d0b-c40a-4028-9155-7be2f9ffa36c], X, Y: 183.0100 mm, 72.9900 mm, Rounded X, Y, 183.0100 mm, 72.9900 mm
Info: 73 C129 UUID: [42e22537-8a59-4884-bd3a-296ff192f30d], X, Y: 181.4800 mm, 73.0000 mm, Rounded X, Y, 181.4800 mm, 73.0000 mm
Info: 74 R37 UUID: [cb7e0a10-8b63-4d06-a672-9a51c28baffb], X, Y: 240.6750 mm, 73.2543 mm, Rounded X, Y, 240.6700 mm, 73.2500 mm
Info: 75 C48 UUID: [37e90919-1fd3-4491-a9f2-abbb7c6a93ce], X, Y: 249.6772 mm, 73.3578 mm, Rounded X, Y, 249.6800 mm, 73.3600 mm
Info: 76 U3 UUID: [83b39ec6-0a03-45f8-aae0-940e61a7cd70], X, Y: 256.5929 mm, 73.4056 mm, Rounded X, Y, 256.5900 mm, 73.4100 mm
Info: 77 U5 UUID: [bf2f306b-7e48-4394-9dde-f34ee5ca8ec2], X, Y: 244.7600 mm, 73.9632 mm, Rounded X, Y, 244.7600 mm, 73.9600 mm
Info: 78 R32 UUID: [bb950574-61bb-4618-8728-ac44e25a7a25], X, Y: 251.8772 mm, 74.2578 mm, Rounded X, Y, 251.8800 mm, 74.2600 mm
Info: 79 U24 UUID: [46db3e31-f72d-4b19-8aa0-55fdef644baa], X, Y: 170.2400 mm, 74.3900 mm, Rounded X, Y, 170.2400 mm, 74.3900 mm
Info: 80 R38 UUID: [45e4f1da-2cd8-4e6f-aa8f-689a94f70921], X, Y: 240.6750 mm, 74.8043 mm, Rounded X, Y, 240.6700 mm, 74.8000 mm
Info: 81 R18 UUID: [2d249090-11f4-449d-862f-8733c097b5af], X, Y: 268.0900 mm, 74.8800 mm, Rounded X, Y, 268.0900 mm, 74.8800 mm
Info: 82 R17 UUID: [52124a33-5324-45fa-b076-c4332c089c58], X, Y: 266.5900 mm, 74.8800 mm, Rounded X, Y, 266.5900 mm, 74.8800 mm
Info: 83 R16 UUID: [4ee4ae8b-61c7-460c-873f-ed49651743e8], X, Y: 265.0900 mm, 74.8800 mm, Rounded X, Y, 265.0900 mm, 74.8800 mm
Info: 84 R19 UUID: [48259941-b1fb-4747-bfc0-4331eaabce95], X, Y: 263.5900 mm, 74.8800 mm, Rounded X, Y, 263.5900 mm, 74.8800 mm
Info: 85 C29 UUID: [c9b8090c-a012-4831-a62a-59edb3a90baf], X, Y: 260.5450 mm, 74.8900 mm, Rounded X, Y, 260.5400 mm, 74.8900 mm
Info: 86 R61 UUID: [97c48f85-5a6d-4bef-8746-bcdebd06ca61], X, Y: 197.1100 mm, 75.2500 mm, Rounded X, Y, 197.1100 mm, 75.2500 mm
Info: 87 C50 UUID: [9a103e91-c496-430d-9146-89abff106f87], X, Y: 251.8772 mm, 75.7578 mm, Rounded X, Y, 251.8800 mm, 75.7600 mm
Info: 88 Q4 UUID: [92dae593-27cc-438d-a171-3260aeebd602], X, Y: 178.4900 mm, 75.9200 mm, Rounded X, Y, 178.4900 mm, 75.9200 mm
Info: 89 R69 UUID: [fbef717e-a140-4706-a0a6-c307fe2c19e4], X, Y: 175.5000 mm, 76.0200 mm, Rounded X, Y, 175.5000 mm, 76.0200 mm
Info: 90 R72 UUID: [c3b5ef56-74ef-43ec-b9f8-07e69d639ad9], X, Y: 183.0100 mm, 76.0350 mm, Rounded X, Y, 183.0100 mm, 76.0300 mm
Info: 91 C128 UUID: [b37c6c1a-abc1-4336-984f-1696003b4358], X, Y: 181.4800 mm, 76.0300 mm, Rounded X, Y, 181.4800 mm, 76.0300 mm
Info: 92 U13 UUID: [78d52183-fc9f-473d-af48-32cb8a86e314], X, Y: 216.5000 mm, 76.5000 mm, Rounded X, Y, 216.5000 mm, 76.5000 mm
Info: 93 FB1 UUID: [13478164-44d8-4b70-9a3b-18f200deddfc], X, Y: 270.0850 mm, 78.5550 mm, Rounded X, Y, 270.0800 mm, 78.5500 mm
Info: 94 R53 UUID: [9d9169e7-d932-4355-8a5e-b13cc3a2fc9a], X, Y: 165.2800 mm, 80.8300 mm, Rounded X, Y, 165.2800 mm, 80.8300 mm
Info: 95 R52 UUID: [9be3b8fe-2aed-47e1-bf97-ad717698cc02], X, Y: 161.4700 mm, 80.8400 mm, Rounded X, Y, 161.4700 mm, 80.8400 mm
Info: 96 U9 UUID: [1e35901f-e7f0-47bc-aea6-8bbf3533fe51], X, Y: 270.0900 mm, 82.6500 mm, Rounded X, Y, 270.0900 mm, 82.6500 mm
Info: 97 U11 UUID: [81382938-a484-404e-ae45-0197ce3f233a], X, Y: 261.4800 mm, 82.7250 mm, Rounded X, Y, 261.4800 mm, 82.7200 mm
Info: 98 R42 UUID: [16936265-9da4-432d-a361-22a87bc4a26f], X, Y: 257.4100 mm, 85.3750 mm, Rounded X, Y, 257.4100 mm, 85.3700 mm
Info: 99 C73 UUID: [1ad55954-5086-4ae6-acf2-05f4ff0708cd], X, Y: 270.3350 mm, 86.6250 mm, Rounded X, Y, 270.3300 mm, 86.6200 mm
Info: 100 U12 UUID: [c8756d37-f96f-4413-a974-4dbac44a0e0c], X, Y: 261.4550 mm, 87.2400 mm, Rounded X, Y, 261.4500 mm, 87.2400 mm
Info: 101 U10 UUID: [ebbc979d-a82a-471c-b7ac-e64b771ab7d5], X, Y: 265.4700 mm, 87.2697 mm, Rounded X, Y, 265.4700 mm, 87.2700 mm
Info: 102 C63 UUID: [caec2e82-d955-4b57-b3b9-4b6088cd5e3d], X, Y: 250.9250 mm, 87.5800 mm, Rounded X, Y, 250.9200 mm, 87.5800 mm
Info: 103 C65 UUID: [8d6a3f03-ec70-4c74-8934-5b1887b0c26a], X, Y: 249.4250 mm, 87.5800 mm, Rounded X, Y, 249.4200 mm, 87.5800 mm
Info: 104 C71 UUID: [55d8539e-39e3-440e-aa96-8af5bcd2eee1], X, Y: 258.1650 mm, 87.5900 mm, Rounded X, Y, 258.1600 mm, 87.5900 mm
Info: 105 R41 UUID: [46e0d02b-21e0-4f5f-8bb2-290863801475], X, Y: 256.6400 mm, 87.5900 mm, Rounded X, Y, 256.6400 mm, 87.5900 mm
Info: 106 U6 UUID: [0e20234a-d07f-4b02-bfb0-6ca2c38105cb], X, Y: 253.9500 mm, 87.5900 mm, Rounded X, Y, 253.9500 mm, 87.5900 mm
Info: 107 C61 UUID: [a19f97a2-0a39-482e-9340-8934eb3161fc], X, Y: 247.8250 mm, 87.6300 mm, Rounded X, Y, 247.8200 mm, 87.6300 mm
Info: 108 R73 UUID: [34f28257-075d-435a-96ca-7744eb05a464], X, Y: 181.3600 mm, 88.2100 mm, Rounded X, Y, 181.3600 mm, 88.2100 mm
Info: 109 U23 UUID: [8e489fcd-25ef-4282-b196-fb724bde004c], X, Y: 164.1900 mm, 92.6300 mm, Rounded X, Y, 164.1900 mm, 92.6300 mm
Info: 110 R60 UUID: [9c9165ac-716c-46cf-b69d-ea14b7bfe4bd], X, Y: 181.3900 mm, 97.0800 mm, Rounded X, Y, 181.3900 mm, 97.0800 mm
Info: 111 C112 UUID: [b3a4c3e6-681c-43ad-9343-5eb646d4f70f], X, Y: 258.7750 mm, 97.8500 mm, Rounded X, Y, 258.7700 mm, 97.8500 mm
Info: 112 C111 UUID: [10518b7c-2576-4335-ac7a-e38c726bca78], X, Y: 256.9750 mm, 97.8500 mm, Rounded X, Y, 256.9700 mm, 97.8500 mm
Info: 113 C78 UUID: [fc19c4f7-798f-46df-b8b4-fb10653c19a8], X, Y: 255.3750 mm, 97.8500 mm, Rounded X, Y, 255.3700 mm, 97.8500 mm
Info: 114 C83 UUID: [871747f9-d1f0-4f8a-8771-37d32db82351], X, Y: 252.5750 mm, 97.8500 mm, Rounded X, Y, 252.5700 mm, 97.8500 mm
Info: 115 C113 UUID: [4e6f3825-9341-4cd0-9ea1-c2c481507c6b], X, Y: 250.7400 mm, 97.8800 mm, Rounded X, Y, 250.7400 mm, 97.8800 mm
Info: 116 C114 UUID: [731aa020-86a5-4998-b1e5-55071e2cfa29], X, Y: 249.1300 mm, 97.8900 mm, Rounded X, Y, 249.1300 mm, 97.8900 mm
Info: 117 C75 UUID: [bf49afb2-9e6b-4a9b-b75c-195b8a5a194a], X, Y: 258.7500 mm, 101.7000 mm, Rounded X, Y, 258.7500 mm, 101.7000 mm
Info: 118 C68 UUID: [bd7604c5-87b8-4bd9-9e37-649c4b42cdae], X, Y: 246.0750 mm, 102.5250 mm, Rounded X, Y, 246.0700 mm, 102.5200 mm
Info: 119 R45 UUID: [2d77b8ea-03f8-43d2-b213-4da4a284dabd], X, Y: 258.7750 mm, 105.2750 mm, Rounded X, Y, 258.7700 mm, 105.2700 mm
Info: 120 D3 UUID: [a303aa19-a577-4ba5-9a36-66e085dc6db1], X, Y: 248.8000 mm, 105.3250 mm, Rounded X, Y, 248.8000 mm, 105.3200 mm
Info: 121 C76 UUID: [197e5499-bc56-4f90-8c4c-8d2aa56a1aa0], X, Y: 160.1825 mm, 105.3450 mm, Rounded X, Y, 160.1800 mm, 105.3400 mm
Info: 122 C127 UUID: [8bc0ea16-b07c-4e84-a974-b827d275f5a0], X, Y: 167.8500 mm, 105.3500 mm, Rounded X, Y, 167.8500 mm, 105.3500 mm
Info: 123 R68 UUID: [e3e1f600-a238-4847-b7c3-b379d7babea4], X, Y: 166.3100 mm, 105.3500 mm, Rounded X, Y, 166.3100 mm, 105.3500 mm
Info: 124 C124 UUID: [ea8b2af2-85c3-459f-a29f-9c21bd1553b7], X, Y: 164.7700 mm, 105.3500 mm, Rounded X, Y, 164.7700 mm, 105.3500 mm
Info: 125 C123 UUID: [a40b12bd-43c8-462e-9491-b7479b20666d], X, Y: 163.2400 mm, 105.3500 mm, Rounded X, Y, 163.2400 mm, 105.3500 mm
Info: 126 C126 UUID: [034b6d13-24cd-4c7b-893b-aff3f8314eec], X, Y: 161.7125 mm, 105.3550 mm, Rounded X, Y, 161.7100 mm, 105.3500 mm
Info: 127 R62 UUID: [882d58ad-dfac-4c09-8126-2d39727f4f25], X, Y: 174.1600 mm, 105.3800 mm, Rounded X, Y, 174.1600 mm, 105.3800 mm
Info: 128 R44 UUID: [898fec02-e9f0-4f68-86df-85569242df45], X, Y: 246.0750 mm, 106.6250 mm, Rounded X, Y, 246.0700 mm, 106.6200 mm
Info: 129 U8 UUID: [b50be23b-ce1c-4528-8206-bf645533c790], X, Y: 253.9750 mm, 106.8500 mm, Rounded X, Y, 253.9700 mm, 106.8500 mm
Info: 130 R46 UUID: [a9e2d506-51b2-477d-b263-0ea3a860e4c6], X, Y: 268.6000 mm, 106.9250 mm, Rounded X, Y, 268.6000 mm, 106.9200 mm
Info: 131 R43 UUID: [10ff95ff-472d-4d51-9562-3d4d318a9c29], X, Y: 246.0750 mm, 108.1250 mm, Rounded X, Y, 246.0700 mm, 108.1200 mm
Info: 132 D1 UUID: [24954364-08ca-480b-a17f-cef42a647d11], X, Y: 263.8500 mm, 109.2250 mm, Rounded X, Y, 263.8500 mm, 109.2200 mm
Info: 133 C70 UUID: [5b89adf9-9731-4f8a-b8c1-e82e57f2cb4a], X, Y: 246.0750 mm, 109.6250 mm, Rounded X, Y, 246.0700 mm, 109.6200 mm
Info: 134 S1 UUID: [48bfdc01-b0cd-4f5b-bb75-2b3ad4a6ff9f], X, Y: 271.9100 mm, 110.5800 mm, Rounded X, Y, 271.9100 mm, 110.5800 mm
Info: 135 C99 UUID: [6bac4868-49c8-4e96-84cf-d7d4421e10a0], X, Y: 220.9500 mm, 111.4750 mm, Rounded X, Y, 220.9500 mm, 111.4700 mm
Info: 136 C97 UUID: [3f7c91bb-b0a0-416f-ac44-126083cffde2], X, Y: 219.4500 mm, 111.4750 mm, Rounded X, Y, 219.4500 mm, 111.4700 mm
Info: 137 C100 UUID: [006fd919-1196-470f-a248-f93a156f42f7], X, Y: 239.4000 mm, 111.5000 mm, Rounded X, Y, 239.4000 mm, 111.5000 mm
Info: 138 C98 UUID: [5f0202a2-1de2-4919-9405-f4d2a479cf56], X, Y: 237.9100 mm, 111.5000 mm, Rounded X, Y, 237.9100 mm, 111.5000 mm
Info: 139 C107 UUID: [456aeb2b-6826-4420-b620-80c6dc9e071b], X, Y: 190.4000 mm, 111.5000 mm, Rounded X, Y, 190.4000 mm, 111.5000 mm
Info: 140 C105 UUID: [479b4504-5605-4082-919a-baca47d55419], X, Y: 188.9000 mm, 111.5000 mm, Rounded X, Y, 188.9000 mm, 111.5000 mm
Info: 141 C101 UUID: [66ae25e1-8f78-438d-aa96-ca55ba5a4ab3], X, Y: 209.3000 mm, 111.5250 mm, Rounded X, Y, 209.3000 mm, 111.5200 mm
Info: 142 C103 UUID: [8c1789b1-5d02-4b6f-aa73-a8487ba46dee], X, Y: 207.8200 mm, 111.5250 mm, Rounded X, Y, 207.8200 mm, 111.5200 mm
Info: 143 P5 UUID: [0210975c-d641-4efc-aed9-abd36f5b2ca2], X, Y: 243.0751 mm, 118.7000 mm, Rounded X, Y, 243.0800 mm, 118.7000 mm
Info: 144 P6 UUID: [83e8e0fb-2eed-4111-9b7a-27ebbdb49fb5], X, Y: 219.2901 mm, 118.7000 mm, Rounded X, Y, 219.2900 mm, 118.7000 mm
Info: 145 P7 UUID: [65d166da-6e54-4899-bf21-78b437ce2ab8], X, Y: 195.4676 mm, 118.7000 mm, Rounded X, Y, 195.4700 mm, 118.7000 mm
Info: 146 P8 UUID: [95e88e77-ee7d-4a55-b131-b751971338ed], X, Y: 171.5751 mm, 118.7000 mm, Rounded X, Y, 171.5800 mm, 118.7000 mm
Info: 147 H2 UUID: [fe5f3cf4-30f5-4ecf-a7da-43bdebe2cf47], X, Y: 270.2002 mm, 121.6400 mm, Rounded X, Y, 270.2000 mm, 121.6400 mm
Info: 148 H1 UUID: [395c3b9a-2c81-4f50-bfcd-a053be469ada], X, Y: 162.2002 mm, 121.6400 mm, Rounded X, Y, 162.2000 mm, 121.6400 mm
Info: 
Info: 
Info: Back Footprints
Info: *********** Sort on Footprint Coordinates ***********
Info: Sort Code 1
